100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 C: 1
 X: 0.6339956249860353
 D: 3
 T8: 0.01
 Y = 2.6666695170262704
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6339956249860353
 A: 4
 B: 2
 Y: 2.6666695170262704
 T8: 0.01
 X = 0.6255423138439111
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.6666695170262704
 C: 1
 X: 0.6255423138439111
 D: 3
 T8: 0.01
 Y = 2.603350577714859
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6255423138439111
 A: 4
 B: 2
 Y: 2.603350577714859
 T8: 0.01
 X = 0.6179938875150549
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.603350577714859
 C: 1
 X: 0.6179938875150549
 D: 3
 T8: 0.01
 Y = 2.541338607824279
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6179938875150549
 A: 4
 B: 2
 Y: 2.541338607824279
 T8: 0.01
 X = 0.6113030085008286
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.541338607824279
 C: 1
 X: 0.6113030085008286
 D: 3
 T8: 0.01
 Y = 2.4806337289553735
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6113030085008286
 A: 4
 B: 2
 Y: 2.4806337289553735
 T8: 0.01
 X = 0.6054267516108808
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.4806337289553735
 C: 1
 X: 0.6054267516108808
 D: 3
 T8: 0.01
 Y = 2.4212331372912907
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6054267516108808
 A: 4
 B: 2
 Y: 2.4212331372912907
 T8: 0.01
 X = 0.6003262354112583
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.4212331372912907
 C: 1
 X: 0.6003262354112583
 D: 3
 T8: 0.01
 Y = 2.3631314409161828
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6003262354112583
 A: 4
 B: 2
 Y: 2.3631314409161828
 T8: 0.01
 X = 0.5959662887935647
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.3631314409161828
 C: 1
 X: 0.5959662887935647
 D: 3
 T8: 0.01
 Y = 2.3063209644364395
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.5959662887935647
 X: 0.893949433190347
 Y: 2.3063209644364395
 X: 2.3063209644364395
 G(4,9) = 1
280: NEXT I
 I: 17
 terminated:false
 I = 18
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5959662887935647
 A: 4
 B: 2
 Y: 2.3063209644364395
 T8: 0.01
 X = 0.5923151494264677
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.3063209644364395
 C: 1
 X: 0.5923151494264677
 D: 3
 T8: 0.01
 Y = 2.250792023970102
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5923151494264677
 A: 4
 B: 2
 Y: 2.250792023970102
 T8: 0.01
 X = 0.5893441911234113
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.250792023970102
 C: 1
 X: 0.5893441911234113
 D: 3
 T8: 0.01
 Y = 2.1965331752985358
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5893441911234113
 A: 4
 B: 2
 Y: 2.1965331752985358
 T8: 0.01
 X = 0.5870276774189067
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.1965331752985358
 C: 1
 X: 0.5870276774189067
 D: 3
 T8: 0.01
 Y = 2.1435314377222703
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5870276774189067
 A: 4
 B: 2
 Y: 2.1435314377222703
 T8: 0.01
 X = 0.5853425388884527
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.1435314377222703
 C: 1
 X: 0.5853425388884527
 D: 3
 T8: 0.01
 Y = 2.0917724959300377
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5853425388884527
 A: 4
 B: 2
 Y: 2.0917724959300377
 T8: 0.01
 X = 0.5842681719730963
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.0917724959300377
 C: 1
 X: 0.5842681719730963
 D: 3
 T8: 0.01
 Y = 2.041240881975943
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5842681719730963
 A: 4
 B: 2
 Y: 2.041240881975943
 T8: 0.01
 X = 0.5837862572786435
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.041240881975943
 C: 1
 X: 0.5837862572786435
 D: 3
 T8: 0.01
 Y = 1.9919201392635937
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5837862572786435
 A: 4
 B: 2
 Y: 1.9919201392635937
 T8: 0.01
 X = 0.5838805955118164
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.9919201392635937
 C: 1
 X: 0.5838805955118164
 D: 3
 T8: 0.01
 Y = 1.9437929702569379
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.5838805955118164
 X: 0.8758208932677245
 Y: 1.9437929702569379
 X: 1.9437929702569379
 G(4,8) = 1
280: NEXT I
 I: 18
 terminated:false
 I = 19
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5838805955118164
 A: 4
 B: 2
 Y: 1.9437929702569379
 T8: 0.01
 X = 0.584536959391783
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.9437929702569379
 C: 1
 X: 0.584536959391783
 D: 3
 T8: 0.01
 Y = 1.8968413694744408
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.584536959391783
 A: 4
 B: 2
 Y: 1.8968413694744408
 T8: 0.01
 X = 0.5857429600362316
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.8968413694744408
 C: 1
 X: 0.5857429600362316
 D: 3
 T8: 0.01
 Y = 1.8510467431749589
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5857429600362316
 A: 4
 B: 2
 Y: 1.8510467431749589
 T8: 0.01
 X = 0.5874879264674263
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.8510467431749589
 C: 1
 X: 0.5874879264674263
 D: 3
 T8: 0.01
 Y = 1.8063900170091316
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5874879264674263
 A: 4
 B: 2
 Y: 1.8063900170091316
 T8: 0.01
 X = 0.5897627970164403
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.8063900170091316
 C: 1
 X: 0.5897627970164403
 D: 3
 T8: 0.01
 Y = 1.7628517327881965
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5897627970164403
 A: 4
 B: 2
 Y: 1.7628517327881965
 T8: 0.01
 X = 0.592560021524009
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.7628517327881965
 C: 1
 X: 0.592560021524009
 D: 3
 T8: 0.01
 Y = 1.7204121354117967
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.592560021524009
 A: 4
 B: 2
 Y: 1.7204121354117967
 T8: 0.01
 X = 0.5958734733451737
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.7204121354117967
 C: 1
 X: 0.5958734733451737
 D: 3
 T8: 0.01
 Y = 1.679051250896573
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5958734733451737
 A: 4
 B: 2
 Y: 1.679051250896573
 T8: 0.01
 X = 0.5996983702630546
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.679051250896573
 C: 1
 X: 0.5996983702630546
 D: 3
 T8: 0.01
 Y = 1.638748956357184
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.5996983702630546
 X: 0.899547555394582
 Y: 1.638748956357184
 X: 1.638748956357184
 G(4,7) = 1
280: NEXT I
 I: 19
 terminated:false
 I = 20
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.5996983702630546
 A: 4
 B: 2
 Y: 1.638748956357184
 T8: 0.01
 X = 0.6040312035056231
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.638748956357184
 C: 1
 X: 0.6040312035056231
 D: 3
 T8: 0.01
 Y = 1.5994850427099887
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6040312035056231
 A: 4
 B: 2
 Y: 1.5994850427099887
 T8: 0.01
 X = 0.6088696741391009
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.5994850427099887
 C: 1
 X: 0.6088696741391009
 D: 3
 T8: 0.01
 Y = 1.561239270796141
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6088696741391009
 A: 4
 B: 2
 Y: 1.561239270796141
 T8: 0.01
 X = 0.6142126361834086
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.561239270796141
 C: 1
 X: 0.6142126361834086
 D: 3
 T8: 0.01
 Y = 1.5239914215545445
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6142126361834086
 A: 4
 B: 2
 Y: 1.5239914215545445
 T8: 0.01
 X = 0.6200600458596666
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.5239914215545445
 C: 1
 X: 0.6200600458596666
 D: 3
 T8: 0.01
 Y = 1.4877213408152967
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6200600458596666
 A: 4
 B: 2
 Y: 1.4877213408152967
 T8: 0.01
 X = 0.6264129164378065
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.4877213408152967
 C: 1
 X: 0.6264129164378065
 D: 3
 T8: 0.01
 Y = 1.4524089792303065
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6264129164378065
 A: 4
 B: 2
 Y: 1.4524089792303065
 T8: 0.01
 X = 0.6332732782045165
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.4524089792303065
 C: 1
 X: 0.6332732782045165
 D: 3
 T8: 0.01
 Y = 1.418034427809106
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6332732782045165
 A: 4
 B: 2
 Y: 1.418034427809106
 T8: 0.01
 X = 0.6406441431185864
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.418034427809106
 C: 1
 X: 0.6406441431185864
 D: 3
 T8: 0.01
 Y = 1.384577949483997
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.6406441431185864
 X: 0.9609662146778797
 Y: 1.384577949483997
 X: 1.384577949483997
 G(4,6) = 1
280: NEXT I
 I: 20
 terminated:false
 I = 21
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6406441431185864
 A: 4
 B: 2
 Y: 1.384577949483997
 T8: 0.01
 X = 0.6485294737627686
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.384577949483997
 C: 1
 X: 0.6485294737627686
 D: 3
 T8: 0.01
 Y = 1.3520200070891009
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6485294737627686
 A: 4
 B: 2
 Y: 1.3520200070891009
 T8: 0.01
 X = 0.6569341562389948
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.3520200070891009
 C: 1
 X: 0.6569341562389948
 D: 3
 T8: 0.01
 Y = 1.320341288102181
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6569341562389948
 A: 4
 B: 2
 Y: 1.320341288102181
 T8: 0.01
 X = 0.6658639766876163
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.320341288102181
 C: 1
 X: 0.6658639766876163
 D: 3
 T8: 0.01
 Y = 1.2895227264659213
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6658639766876163
 A: 4
 B: 2
 Y: 1.2895227264659213
 T8: 0.01
 X = 0.6753256011416479
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.2895227264659213
 C: 1
 X: 0.6753256011416479
 D: 3
 T8: 0.01
 Y = 1.2595455217763079
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6753256011416479
 A: 4
 B: 2
 Y: 1.2595455217763079
 T8: 0.01
 X = 0.6853265584541367
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.2595455217763079
 C: 1
 X: 0.6853265584541367
 D: 3
 T8: 0.01
 Y = 1.2303911560995713
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6853265584541367
 A: 4
 B: 2
 Y: 1.2303911560995713
 T8: 0.01
 X = 0.6958752260610597
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.2303911560995713
 C: 1
 X: 0.6958752260610597
 D: 3
 T8: 0.01
 Y = 1.2020414086555273
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.6958752260610597
 A: 4
 B: 2
 Y: 1.2020414086555273
 T8: 0.01
 X = 0.7069808183638436
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.2020414086555273
 C: 1
 X: 0.7069808183638436
 D: 3
 T8: 0.01
 Y = 1.1744783685838467
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.7069808183638436
 X: 1.0604712275457655
 Y: 1.1744783685838467
 X: 1.1744783685838467
 G(4,5) = 1
280: NEXT I
 I: 21
 terminated:false
 I = 22
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.7069808183638436
 A: 4
 B: 2
 Y: 1.1744783685838467
 T8: 0.01
 X = 0.7186533775349566
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.1744783685838467
 C: 1
 X: 0.7186533775349566
 D: 3
 T8: 0.01
 Y = 1.1476844459905766
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.7186533775349566
 A: 4
 B: 2
 Y: 1.1476844459905766
 T8: 0.01
 X = 0.7309037665672456
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.1476844459905766
 C: 1
 X: 0.7309037665672456
 D: 3
 T8: 0.01
 Y = 1.1216423814549108
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.7309037665672456
 A: 4
 B: 2
 Y: 1.1216423814549108
 T8: 0.01
 X = 0.7437436644029984
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.1216423814549108
 C: 1
 X: 0.7437436644029984
 D: 3
 T8: 0.01
 Y = 1.0963352541605933
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.7437436644029984
 A: 4
 B: 2
 Y: 1.0963352541605933
 T8: 0.01
 X = 0.7571855629922465
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.0963352541605933
 C: 1
 X: 0.7571855629922465
 D: 3
 T8: 0.01
 Y = 1.0717464888022739
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.7571855629922465
 A: 4
 B: 2
 Y: 1.0717464888022739
 T8: 0.01
 X = 0.7712427661417621
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.0717464888022739
 C: 1
 X: 0.7712427661417621
 D: 3
 T8: 0.01
 Y = 1.0478598614044714
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.7712427661417621
 A: 4
 B: 2
 Y: 1.0478598614044714
 T8: 0.01
 X = 0.7859293900266624
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.0478598614044714
 C: 1
 X: 0.7859293900266624
 D: 3
 T8: 0.01
 Y = 1.0246595041794075
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.7859293900266624
 A: 4
 B: 2
 Y: 1.0246595041794075
 T8: 0.01
 X = 0.801260365245634
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.0246595041794075
 C: 1
 X: 0.801260365245634
 D: 3
 T8: 0.01
 Y = 1.0021299095397374
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.801260365245634
 X: 1.2018905478684512
 Y: 1.0021299095397374
 X: 1.0021299095397374
 G(5,4) = 1
280: NEXT I
 I: 22
 terminated:false
 I = 23
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.801260365245634
 A: 4
 B: 2
 Y: 1.0021299095397374
 T8: 0.01
 X = 0.8172514403086317
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.0021299095397374
 C: 1
 X: 0.8172514403086317
 D: 3
 T8: 0.01
 Y = 0.9802559333730223
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8172514403086317
 A: 4
 B: 2
 Y: 0.9802559333730223
 T8: 0.01
 X = 0.8339191864525733
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9802559333730223
 C: 1
 X: 0.8339191864525733
 D: 3
 T8: 0.01
 Y = 0.9590227976765691
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8339191864525733
 A: 4
 B: 2
 Y: 0.9590227976765691
 T8: 0.01
 X = 0.8512810036861179
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9590227976765691
 C: 1
 X: 0.8512810036861179
 D: 3
 T8: 0.01
 Y = 0.9384160926439118
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8512810036861179
 A: 4
 B: 2
 Y: 0.9384160926439118
 T8: 0.01
 X = 0.8693551279691404
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9384160926439118
 C: 1
 X: 0.8693551279691404
 D: 3
 T8: 0.01
 Y = 0.9184217782876819
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8693551279691404
 A: 4
 B: 2
 Y: 0.9184217782876819
 T8: 0.01
 X = 0.8881606394360473
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9184217782876819
 C: 1
 X: 0.8881606394360473
 D: 3
 T8: 0.01
 Y = 0.8990261856778112
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8881606394360473
 A: 4
 B: 2
 Y: 0.8990261856778112
 T8: 0.01
 X = 0.9077174715746621
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8990261856778112
 C: 1
 X: 0.9077174715746621
 D: 3
 T8: 0.01
 Y = 0.8802160178689057
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9077174715746621
 A: 4
 B: 2
 Y: 0.8802160178689057
 T8: 0.01
 X = 0.928046421274059
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8802160178689057
 C: 1
 X: 0.928046421274059
 D: 3
 T8: 0.01
 Y = 0.8619783505861519
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.928046421274059
 X: 1.3920696319110886
 Y: 0.8619783505861519
 X: 0.8619783505861519
 G(6,3) = 1
280: NEXT I
 I: 23
 terminated:false
 I = 24
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.928046421274059
 A: 4
 B: 2
 Y: 0.8619783505861519
 T8: 0.01
 X = 0.9491691596554774
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8619783505861519
 C: 1
 X: 0.9491691596554774
 D: 3
 T8: 0.01
 Y = 0.844300632735238
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9491691596554774
 A: 4
 B: 2
 Y: 0.844300632735238
 T8: 0.01
 X = 0.9711082436002987
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.844300632735238
 C: 1
 X: 0.9711082436002987
 D: 3
 T8: 0.01
 Y = 0.8271706867984423
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9711082436002987
 A: 4
 B: 2
 Y: 0.8271706867984423
 T8: 0.01
 X = 0.9938871278880209
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8271706867984423
 C: 1
 X: 0.9938871278880209
 D: 3
 T8: 0.01
 Y = 0.8105767091762417
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9938871278880209
 A: 4
 B: 2
 Y: 0.8105767091762417
 T8: 0.01
 X = 1.0175301778552197
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8105767091762417
 C: 1
 X: 1.0175301778552197
 D: 3
 T8: 0.01
 Y = 0.7945072705314884
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.0175301778552197
 A: 4
 B: 2
 Y: 0.7945072705314884
 T8: 0.01
 X = 1.042062682483605
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7945072705314884
 C: 1
 X: 1.042062682483605
 D: 3
 T8: 0.01
 Y = 0.7789513161913715
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.042062682483605
 A: 4
 B: 2
 Y: 0.7789513161913715
 T8: 0.01
 X = 1.0675108678214589
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7789513161913715
 C: 1
 X: 1.0675108678214589
 D: 3
 T8: 0.01
 Y = 0.7638981666610115
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.0675108678214589
 A: 4
 B: 2
 Y: 0.7638981666610115
 T8: 0.01
 X = 1.0939019106379269
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7638981666610115
 C: 1
 X: 1.0939019106379269
 D: 3
 T8: 0.01
 Y = 0.7493375183016141
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.0939019106379269
 X: 1.6408528659568904
 Y: 0.7493375183016141
 X: 0.7493375183016141
 G(7,3) = 1
280: NEXT I
 I: 24
 terminated:false
 I = 25
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.0939019106379269
 A: 4
 B: 2
 Y: 0.7493375183016141
 T8: 0.01
 X = 1.1212639522037875
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7493375183016141
 C: 1
 X: 1.1212639522037875
 D: 3
 T8: 0.01
 Y = 0.7352594442256202
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.1212639522037875
 A: 4
 B: 2
 Y: 0.7352594442256202
 T8: 0.01
 X = 1.1496261120853875
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7352594442256202
 C: 1
 X: 1.1496261120853875
 D: 3
 T8: 0.01
 Y = 0.7216543954612432
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.1496261120853875
 A: 4
 B: 2
 Y: 0.7216543954612432
 T8: 0.01
 X = 1.179018501830334
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7216543954612432
 C: 1
 X: 1.179018501830334
 D: 3
 T8: 0.01
 Y = 0.7085132024391658
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.179018501830334
 A: 4
 B: 2
 Y: 0.7085132024391658
 T8: 0.01
 X = 1.2094722384142107
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7085132024391658
 C: 1
 X: 1.2094722384142107
 D: 3
 T8: 0.01
 Y = 0.695827076854992
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.2094722384142107
 A: 4
 B: 2
 Y: 0.695827076854992
 T8: 0.01
 X = 1.2410194573069186
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.695827076854992
 C: 1
 X: 1.2410194573069186
 D: 3
 T8: 0.01
