100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8012611
 A: 4
 B: 2
 Y: 1.002128
 T8: 0.01
 X = 0.8172522
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.002128
 C: 1
 X: 0.8172522
 D: 3
 T8: 0.01
 Y = 0.9802541
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8172522
 A: 4
 B: 2
 Y: 0.9802541
 T8: 0.01
 X = 0.83392
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9802541
 C: 1
 X: 0.83392
 D: 3
 T8: 0.01
 Y = 0.959021
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.83392
 A: 4
 B: 2
 Y: 0.959021
 T8: 0.01
 X = 0.8512819
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.959021
 C: 1
 X: 0.8512819
 D: 3
 T8: 0.01
 Y = 0.9384143
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8512819
 A: 4
 B: 2
 Y: 0.9384143
 T8: 0.01
 X = 0.8693561
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9384143
 C: 1
 X: 0.8693561
 D: 3
 T8: 0.01
 Y = 0.91842
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8693561
 A: 4
 B: 2
 Y: 0.91842
 T8: 0.01
 X = 0.8881617
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.91842
 C: 1
 X: 0.8881617
 D: 3
 T8: 0.01
 Y = 0.8990245
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.8881617
 A: 4
 B: 2
 Y: 0.8990245
 T8: 0.01
 X = 0.9077186
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8990245
 C: 1
 X: 0.9077186
 D: 3
 T8: 0.01
 Y = 0.8802144
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9077186
 A: 4
 B: 2
 Y: 0.8802144
 T8: 0.01
 X = 0.9280476
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8802144
 C: 1
 X: 0.9280476
 D: 3
 T8: 0.01
 Y = 0.8619768
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 0.9280476
 X: 1.392071
 Y: 0.8619768
 X: 0.8619768
 G(6,3) = 1
280: NEXT I
 I: 23
 terminated:false
 I = 24
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9280476
 A: 4
 B: 2
 Y: 0.8619768
 T8: 0.01
 X = 0.9491704
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8619768
 C: 1
 X: 0.9491704
 D: 3
 T8: 0.01
 Y = 0.8442991
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9491704
 A: 4
 B: 2
 Y: 0.8442991
 T8: 0.01
 X = 0.9711095
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8442991
 C: 1
 X: 0.9711095
 D: 3
 T8: 0.01
 Y = 0.8271692
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9711095
 A: 4
 B: 2
 Y: 0.8271692
 T8: 0.01
 X = 0.9938884
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8271692
 C: 1
 X: 0.9938884
 D: 3
 T8: 0.01
 Y = 0.8105753
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 0.9938884
 A: 4
 B: 2
 Y: 0.8105753
 T8: 0.01
 X = 1.017532
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8105753
 C: 1
 X: 1.017532
 D: 3
 T8: 0.01
 Y = 0.7945059
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.017532
 A: 4
 B: 2
 Y: 0.7945059
 T8: 0.01
 X = 1.042065
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7945059
 C: 1
 X: 1.042065
 D: 3
 T8: 0.01
 Y = 0.77895
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.042065
 A: 4
 B: 2
 Y: 0.77895
 T8: 0.01
 X = 1.067513
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.77895
 C: 1
 X: 1.067513
 D: 3
 T8: 0.01
 Y = 0.7638969
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.067513
 A: 4
 B: 2
 Y: 0.7638969
 T8: 0.01
 X = 1.093904
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7638969
 C: 1
 X: 1.093904
 D: 3
 T8: 0.01
 Y = 0.7493363
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.093904
 X: 1.640856
 Y: 0.7493363
 X: 0.7493363
 G(7,3) = 1
280: NEXT I
 I: 24
 terminated:false
 I = 25
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.093904
 A: 4
 B: 2
 Y: 0.7493363
 T8: 0.01
 X = 1.121266
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7493363
 C: 1
 X: 1.121266
 D: 3
 T8: 0.01
 Y = 0.7352583
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.121266
 A: 4
 B: 2
 Y: 0.7352583
 T8: 0.01
 X = 1.149628
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7352583
 C: 1
 X: 1.149628
 D: 3
 T8: 0.01
 Y = 0.7216533
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.149628
 A: 4
 B: 2
 Y: 0.7216533
 T8: 0.01
 X = 1.17902
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7216533
 C: 1
 X: 1.17902
 D: 3
 T8: 0.01
 Y = 0.7085121
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.17902
 A: 4
 B: 2
 Y: 0.7085121
 T8: 0.01
 X = 1.209474
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7085121
 C: 1
 X: 1.209474
 D: 3
 T8: 0.01
 Y = 0.695826
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.209474
 A: 4
 B: 2
 Y: 0.695826
 T8: 0.01
 X = 1.241021
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.695826
 C: 1
 X: 1.241021
 D: 3
 T8: 0.01
 Y = 0.6835866
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.241021
 A: 4
 B: 2
 Y: 0.6835866
 T8: 0.01
 X = 1.273695
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6835866
 C: 1
 X: 1.273695
 D: 3
 T8: 0.01
 Y = 0.6717858
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.273695
 A: 4
 B: 2
 Y: 0.6717858
 T8: 0.01
 X = 1.30753
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6717858
 C: 1
 X: 1.30753
 D: 3
 T8: 0.01
 Y = 0.660416
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.30753
 X: 1.961295
 Y: 0.660416
 X: 0.660416
 G(8,3) = 1
280: NEXT I
 I: 25
 terminated:false
 I = 26
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.30753
 A: 4
 B: 2
 Y: 0.660416
 T8: 0.01
 X = 1.342561
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.660416
 C: 1
 X: 1.342561
 D: 3
 T8: 0.01
 Y = 0.64947
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.342561
 A: 4
 B: 2
 Y: 0.64947
 T8: 0.01
 X = 1.378824
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.64947
 C: 1
 X: 1.378824
 D: 3
 T8: 0.01
 Y = 0.6389409
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.378824
 A: 4
 B: 2
 Y: 0.6389409
 T8: 0.01
 X = 1.416357
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6389409
 C: 1
 X: 1.416357
 D: 3
 T8: 0.01
 Y = 0.6288224
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.416357
 A: 4
 B: 2
 Y: 0.6288224
 T8: 0.01
 X = 1.455199
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6288224
 C: 1
 X: 1.455199
 D: 3
 T8: 0.01
 Y = 0.6191083
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.455199
 A: 4
 B: 2
 Y: 0.6191083
 T8: 0.01
 X = 1.495388
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6191083
 C: 1
 X: 1.495388
 D: 3
 T8: 0.01
 Y = 0.6097931
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.495388
 A: 4
 B: 2
 Y: 0.6097931
 T8: 0.01
 X = 1.536966
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6097931
 C: 1
 X: 1.536966
 D: 3
 T8: 0.01
 Y = 0.6008716
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.536966
 A: 4
 B: 2
 Y: 0.6008716
 T8: 0.01
 X = 1.579974
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6008716
 C: 1
 X: 1.579974
 D: 3
 T8: 0.01
 Y = 0.5923391
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.579974
 X: 2.369961
 Y: 0.5923391
 X: 0.5923391
 G(9,2) = 1
280: NEXT I
 I: 26
 terminated:false
 I = 27
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.579974
 A: 4
 B: 2
 Y: 0.5923391
 T8: 0.01
 X = 1.624455
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5923391
 C: 1
 X: 1.624455
 D: 3
 T8: 0.01
 Y = 0.5841912
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.624455
 A: 4
 B: 2
 Y: 0.5841912
 T8: 0.01
 X = 1.670453
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5841912
 C: 1
 X: 1.670453
 D: 3
 T8: 0.01
 Y = 0.5764241
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.670453
 A: 4
 B: 2
 Y: 0.5764241
 T8: 0.01
 X = 1.718013
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5764241
 C: 1
 X: 1.718013
 D: 3
 T8: 0.01
 Y = 0.5690344
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.718013
 A: 4
 B: 2
 Y: 0.5690344
 T8: 0.01
 X = 1.767181
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5690344
 C: 1
 X: 1.767181
 D: 3
 T8: 0.01
 Y = 0.5620192
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.767181
 A: 4
 B: 2
 Y: 0.5620192
 T8: 0.01
 X = 1.818004
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5620192
 C: 1
 X: 1.818004
 D: 3
 T8: 0.01
 Y = 0.5553762
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.818004
 A: 4
 B: 2
 Y: 0.5553762
 T8: 0.01
 X = 1.870531
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5553762
 C: 1
 X: 1.870531
 D: 3
 T8: 0.01
 Y = 0.5491034
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.870531
 A: 4
 B: 2
 Y: 0.5491034
 T8: 0.01
 X = 1.92481
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5491034
 C: 1
 X: 1.92481
 D: 3
 T8: 0.01
 Y = 0.5431995
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.92481
 X: 2.887215
 Y: 0.5431995
 X: 0.5431995
 G(12,2) = 1
280: NEXT I
 I: 27
 terminated:false
 I = 28
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.92481
 A: 4
 B: 2
 Y: 0.5431995
 T8: 0.01
 X = 1.980891
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5431995
 C: 1
 X: 1.980891
 D: 3
 T8: 0.01
 Y = 0.5376637
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.980891
 A: 4
 B: 2
 Y: 0.5376637
 T8: 0.01
 X = 2.038826
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5376637
 C: 1
 X: 2.038826
 D: 3
 T8: 0.01
 Y = 0.5324958
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.038826
 A: 4
 B: 2
 Y: 0.5324958
 T8: 0.01
 X = 2.098666
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5324958
 C: 1
 X: 2.098666
 D: 3
 T8: 0.01
 Y = 0.5276962
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.098666
 A: 4
 B: 2
 Y: 0.5276962
 T8: 0.01
 X = 2.160463
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5276962
 C: 1
 X: 2.160463
 D: 3
 T8: 0.01
 Y = 0.523266
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.160463
 A: 4
 B: 2
 Y: 0.523266
 T8: 0.01
 X = 2.224272
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.523266
 C: 1
 X: 2.224272
 D: 3
 T8: 0.01
 Y = 0.5192069
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.224272
 A: 4
 B: 2
 Y: 0.5192069
 T8: 0.01
 X = 2.290146
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5192069
 C: 1
 X: 2.290146
 D: 3
 T8: 0.01
 Y = 0.5155213
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.290146
 A: 4
 B: 2
 Y: 0.5155213
 T8: 0.01
 X = 2.358139
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5155213
 C: 1
 X: 2.358139
 D: 3
 T8: 0.01
 Y = 0.5122124
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 2.358139
 X: 3.537209
 Y: 0.5122124
 X: 0.5122124
 G(14,2) = 1
280: NEXT I
 I: 28
 terminated:false
 I = 29
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.358139
 A: 4
 B: 2
 Y: 0.5122124
 T8: 0.01
 X = 2.428307
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5122124
 C: 1
 X: 2.428307
 D: 3
 T8: 0.01
 Y = 0.5092841
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.428307
 A: 4
 B: 2
 Y: 0.5092841
 T8: 0.01
 X = 2.500705
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5092841
 C: 1
 X: 2.500705
 D: 3
 T8: 0.01
 Y = 0.5067413
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.500705
 A: 4
 B: 2
 Y: 0.5067413
 T8: 0.01
 X = 2.575389
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5067413
 C: 1
 X: 2.575389
 D: 3
 T8: 0.01
 Y = 0.5045896
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.575389
 A: 4
 B: 2
 Y: 0.5045896
 T8: 0.01
 X = 2.652414
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5045896
 C: 1
 X: 2.652414
 D: 3
 T8: 0.01
 Y = 0.5028357
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.652414
 A: 4
 B: 2
 Y: 0.5028357
 T8: 0.01
 X = 2.731836
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5028357
 C: 1
 X: 2.731836
 D: 3
 T8: 0.01
 Y = 0.5014873
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.731836
 A: 4
 B: 2
 Y: 0.5014873
 T8: 0.01
 X = 2.81371
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5014873
 C: 1
 X: 2.81371
 D: 3
 T8: 0.01
 Y = 0.5005531
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.81371
 A: 4
 B: 2
 Y: 0.5005531
 T8: 0.01
 X = 2.89809
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5005531
 C: 1
 X: 2.89809
 D: 3
 T8: 0.01
 Y = 0.500043
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 2.89809
 X: 4.347135
 Y: 0.500043
 X: 0.500043
 G(17,2) = 1
280: NEXT I
 I: 29
 terminated:false
 I = 30
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.89809
 A: 4
 B: 2
 Y: 0.500043
 T8: 0.01
 X = 2.98503
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.500043
 C: 1
 X: 2.98503
 D: 3
 T8: 0.01
 Y = 0.4999681
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.98503
 A: 4
 B: 2
 Y: 0.4999681
 T8: 0.01
 X = 3.074583
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.4999681
 C: 1
 X: 3.074583
 D: 3
 T8: 0.01
 Y = 0.500341
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.074583
 A: 4
 B: 2
 Y: 0.500341
 T8: 0.01
 X = 3.1668
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.500341
 C: 1
 X: 3.1668
 D: 3
 T8: 0.01
 Y = 0.5011756
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.1668
 A: 4
 B: 2
 Y: 0.5011756
 T8: 0.01
 X = 3.26173
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5011756
 C: 1
 X: 3.26173
 D: 3
 T8: 0.01
 Y = 0.5024873
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.26173
 A: 4
 B: 2
 Y: 0.5024873
 T8: 0.01
 X = 3.35942
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5024873
 C: 1
 X: 3.35942
 D: 3
 T8: 0.01
 Y = 0.5042933
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.35942
 A: 4
 B: 2
 Y: 0.5042933
 T8: 0.01
 X = 3.459914
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5042933
 C: 1
 X: 3.459914
 D: 3
 T8: 0.01
 Y = 0.5066126
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.459914
 A: 4
 B: 2
 Y: 0.5066126
 T8: 0.01
 X = 3.563254
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5066126
 C: 1
 X: 3.563254
 D: 3
 T8: 0.01
 Y = 0.5094661
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 3.563254
 X: 5.344881
 Y: 0.5094661
 X: 0.5094661
 G(21,2) = 1
280: NEXT I
 I: 30
 terminated:true
290:
300: FOR J = 20 TO 1 STEP -1
 J = 20
 -1 = -1
 terminated:false
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 20
 G(1,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 20
 G(2,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 20
 G(3,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 20
 G(4,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 20
 G(5,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 20
 G(6,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 6
 terminated:false
 I = 7
320: IF G(I, J) > 0 THEN 360
 I: 7
 J: 20
 G(7,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 7
 terminated:false
 I = 8
320: IF G(I, J) > 0 THEN 360
 I: 8
 J: 20
 G(8,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 8
 terminated:false
 I = 9
320: IF G(I, J) > 0 THEN 360
 I: 9
 J: 20
 G(9,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 9
 terminated:false
 I = 10
320: IF G(I, J) > 0 THEN 360
 I: 10
 J: 20
 G(10,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 10
 terminated:false
 I = 11
320: IF G(I, J) > 0 THEN 360
 I: 11
 J: 20
 G(11,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 11
 terminated:false
 I = 12
320: IF G(I, J) > 0 THEN 360
 I: 12
 J: 20
 G(12,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 12
 terminated:false
 I = 13
320: IF G(I, J) > 0 THEN 360
 I: 13
 J: 20
 G(13,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 13
 terminated:false
 I = 14
320: IF G(I, J) > 0 THEN 360
 I: 14
 J: 20
 G(14,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 14
 terminated:false
 I = 15
320: IF G(I, J) > 0 THEN 360
 I: 15
 J: 20
 G(15,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 15
 terminated:false
 I = 16
320: IF G(I, J) > 0 THEN 360
 I: 16
 J: 20
 G(16,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 16
 terminated:false
 I = 17
320: IF G(I, J) > 0 THEN 360
 I: 17
 J: 20
 G(17,20): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 20
 G(1,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 20
 G(2,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 20
 G(3,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 20
 G(4,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 4
 terminated:false
 I = 5
370: IF G(I, J) > 0 THEN 400
 I: 5
 J: 20
 G(5,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 5
 terminated:false
 I = 6
370: IF G(I, J) > 0 THEN 400
 I: 6
 J: 20
 G(6,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 6
 terminated:false
 I = 7
370: IF G(I, J) > 0 THEN 400
 I: 7
 J: 20
 G(7,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 7
 terminated:false
 I = 8
370: IF G(I, J) > 0 THEN 400
 I: 8
 J: 20
