100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.14961
 A: 4
 B: 2
 Y: 0.721654
 T8: 0.01
 X = 1.179
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.721654
 C: 1
 X: 1.179
 D: 3
 T8: 0.01
 Y = 0.708513
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.179
 A: 4
 B: 2
 Y: 0.708513
 T8: 0.01
 X = 1.20945
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.708513
 C: 1
 X: 1.20945
 D: 3
 T8: 0.01
 Y = 0.695827
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.20945
 A: 4
 B: 2
 Y: 0.695827
 T8: 0.01
 X = 1.241
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.695827
 C: 1
 X: 1.241
 D: 3
 T8: 0.01
 Y = 0.683587
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.241
 A: 4
 B: 2
 Y: 0.683587
 T8: 0.01
 X = 1.27367
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.683587
 C: 1
 X: 1.27367
 D: 3
 T8: 0.01
 Y = 0.671786
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.27367
 A: 4
 B: 2
 Y: 0.671786
 T8: 0.01
 X = 1.3075
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.671786
 C: 1
 X: 1.3075
 D: 3
 T8: 0.01
 Y = 0.660416
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.3075
 X: 1.96125
 Y: 0.660416
 X: 0.660416
 G(8,3) = 1
280: NEXT I
 I: 25
 terminated:false
 I = 26
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.3075
 A: 4
 B: 2
 Y: 0.660416
 T8: 0.01
 X = 1.34253
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.660416
 C: 1
 X: 1.34253
 D: 3
 T8: 0.01
 Y = 0.64947
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.34253
 A: 4
 B: 2
 Y: 0.64947
 T8: 0.01
 X = 1.37879
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.64947
 C: 1
 X: 1.37879
 D: 3
 T8: 0.01
 Y = 0.638941
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.37879
 A: 4
 B: 2
 Y: 0.638941
 T8: 0.01
 X = 1.41632
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.638941
 C: 1
 X: 1.41632
 D: 3
 T8: 0.01
 Y = 0.628822
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.41632
 A: 4
 B: 2
 Y: 0.628822
 T8: 0.01
 X = 1.45516
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.628822
 C: 1
 X: 1.45516
 D: 3
 T8: 0.01
 Y = 0.619108
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.45516
 A: 4
 B: 2
 Y: 0.619108
 T8: 0.01
 X = 1.49535
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.619108
 C: 1
 X: 1.49535
 D: 3
 T8: 0.01
 Y = 0.609793
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.49535
 A: 4
 B: 2
 Y: 0.609793
 T8: 0.01
 X = 1.53693
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.609793
 C: 1
 X: 1.53693
 D: 3
 T8: 0.01
 Y = 0.600871
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.53693
 A: 4
 B: 2
 Y: 0.600871
 T8: 0.01
 X = 1.57994
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.600871
 C: 1
 X: 1.57994
 D: 3
 T8: 0.01
 Y = 0.592338
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.57994
 X: 2.36991
 Y: 0.592338
 X: 0.592338
 G(9,2) = 1
280: NEXT I
 I: 26
 terminated:false
 I = 27
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.57994
 A: 4
 B: 2
 Y: 0.592338
 T8: 0.01
 X = 1.62442
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.592338
 C: 1
 X: 1.62442
 D: 3
 T8: 0.01
 Y = 0.58419
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.62442
 A: 4
 B: 2
 Y: 0.58419
 T8: 0.01
 X = 1.67042
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.58419
 C: 1
 X: 1.67042
 D: 3
 T8: 0.01
 Y = 0.576423
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.67042
 A: 4
 B: 2
 Y: 0.576423
 T8: 0.01
 X = 1.71798
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.576423
 C: 1
 X: 1.71798
 D: 3
 T8: 0.01
 Y = 0.569033
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.71798
 A: 4
 B: 2
 Y: 0.569033
 T8: 0.01
 X = 1.76715
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.569033
 C: 1
 X: 1.76715
 D: 3
 T8: 0.01
 Y = 0.562018
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.76715
 A: 4
 B: 2
 Y: 0.562018
 T8: 0.01
 X = 1.81797
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.562018
 C: 1
 X: 1.81797
 D: 3
 T8: 0.01
 Y = 0.555375
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.81797
 A: 4
 B: 2
 Y: 0.555375
 T8: 0.01
 X = 1.8705
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.555375
 C: 1
 X: 1.8705
 D: 3
 T8: 0.01
 Y = 0.549102
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.8705
 A: 4
 B: 2
 Y: 0.549102
 T8: 0.01
 X = 1.92478
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.549102
 C: 1
 X: 1.92478
 D: 3
 T8: 0.01
 Y = 0.543198
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 1.92478
 X: 2.88717
 Y: 0.543198
 X: 0.543198
 G(12,2) = 1
280: NEXT I
 I: 27
 terminated:false
 I = 28
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.92478
 A: 4
 B: 2
 Y: 0.543198
 T8: 0.01
 X = 1.98086
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.543198
 C: 1
 X: 1.98086
 D: 3
 T8: 0.01
 Y = 0.537662
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 1.98086
 A: 4
 B: 2
 Y: 0.537662
 T8: 0.01
 X = 2.03879
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.537662
 C: 1
 X: 2.03879
 D: 3
 T8: 0.01
 Y = 0.532494
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.03879
 A: 4
 B: 2
 Y: 0.532494
 T8: 0.01
 X = 2.09863
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.532494
 C: 1
 X: 2.09863
 D: 3
 T8: 0.01
 Y = 0.527694
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.09863
 A: 4
 B: 2
 Y: 0.527694
 T8: 0.01
 X = 2.16043
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.527694
 C: 1
 X: 2.16043
 D: 3
 T8: 0.01
 Y = 0.523264
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.16043
 A: 4
 B: 2
 Y: 0.523264
 T8: 0.01
 X = 2.22424
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.523264
 C: 1
 X: 2.22424
 D: 3
 T8: 0.01
 Y = 0.519205
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.22424
 A: 4
 B: 2
 Y: 0.519205
 T8: 0.01
 X = 2.29011
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.519205
 C: 1
 X: 2.29011
 D: 3
 T8: 0.01
 Y = 0.515519
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.29011
 A: 4
 B: 2
 Y: 0.515519
 T8: 0.01
 X = 2.3581
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.515519
 C: 1
 X: 2.3581
 D: 3
 T8: 0.01
 Y = 0.51221
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 2.3581
 X: 3.53715
 Y: 0.51221
 X: 0.51221
 G(14,2) = 1
280: NEXT I
 I: 28
 terminated:false
 I = 29
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.3581
 A: 4
 B: 2
 Y: 0.51221
 T8: 0.01
 X = 2.42827
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.51221
 C: 1
 X: 2.42827
 D: 3
 T8: 0.01
 Y = 0.509282
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.42827
 A: 4
 B: 2
 Y: 0.509282
 T8: 0.01
 X = 2.50067
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.509282
 C: 1
 X: 2.50067
 D: 3
 T8: 0.01
 Y = 0.506739
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.50067
 A: 4
 B: 2
 Y: 0.506739
 T8: 0.01
 X = 2.57535
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.506739
 C: 1
 X: 2.57535
 D: 3
 T8: 0.01
 Y = 0.504587
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.57535
 A: 4
 B: 2
 Y: 0.504587
 T8: 0.01
 X = 2.65237
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.504587
 C: 1
 X: 2.65237
 D: 3
 T8: 0.01
 Y = 0.502833
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.65237
 A: 4
 B: 2
 Y: 0.502833
 T8: 0.01
 X = 2.73179
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.502833
 C: 1
 X: 2.73179
 D: 3
 T8: 0.01
 Y = 0.501484
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.73179
 A: 4
 B: 2
 Y: 0.501484
 T8: 0.01
 X = 2.81366
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.501484
 C: 1
 X: 2.81366
 D: 3
 T8: 0.01
 Y = 0.50055
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.81366
 A: 4
 B: 2
 Y: 0.50055
 T8: 0.01
 X = 2.89804
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.50055
 C: 1
 X: 2.89804
 D: 3
 T8: 0.01
 Y = 0.50004
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 2.89804
 X: 4.34706
 Y: 0.50004
 X: 0.50004
 G(17,2) = 1
280: NEXT I
 I: 29
 terminated:false
 I = 30
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.89804
 A: 4
 B: 2
 Y: 0.50004
 T8: 0.01
 X = 2.98498
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.50004
 C: 1
 X: 2.98498
 D: 3
 T8: 0.01
 Y = 0.499965
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 2.98498
 A: 4
 B: 2
 Y: 0.499965
 T8: 0.01
 X = 3.07453
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.499965
 C: 1
 X: 3.07453
 D: 3
 T8: 0.01
 Y = 0.500338
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.07453
 A: 4
 B: 2
 Y: 0.500338
 T8: 0.01
 X = 3.16674
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.500338
 C: 1
 X: 3.16674
 D: 3
 T8: 0.01
 Y = 0.501172
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.16674
 A: 4
 B: 2
 Y: 0.501172
 T8: 0.01
 X = 3.26167
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.501172
 C: 1
 X: 3.26167
 D: 3
 T8: 0.01
 Y = 0.502483
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.26167
 A: 4
 B: 2
 Y: 0.502483
 T8: 0.01
 X = 3.35936
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.502483
 C: 1
 X: 3.35936
 D: 3
 T8: 0.01
 Y = 0.504289
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.35936
 A: 4
 B: 2
 Y: 0.504289
 T8: 0.01
 X = 3.45985
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.504289
 C: 1
 X: 3.45985
 D: 3
 T8: 0.01
 Y = 0.506608
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.45985
 A: 4
 B: 2
 Y: 0.506608
 T8: 0.01
 X = 3.56319
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.506608
 C: 1
 X: 3.56319
 D: 3
 T8: 0.01
 Y = 0.509461
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 3.56319
 X: 5.34479
 Y: 0.509461
 X: 0.509461
 G(21,2) = 1
280: NEXT I
 I: 30
 terminated:true
290:
300: FOR J = 20 TO 1 STEP -1
 J = 20
 -1 = -1
 terminated:false
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 20
 G(1,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 20
 G(2,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 20
 G(3,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 20
 G(4,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 20
 G(5,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 20
 G(6,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 6
 terminated:false
 I = 7
320: IF G(I, J) > 0 THEN 360
 I: 7
 J: 20
 G(7,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 7
 terminated:false
 I = 8
320: IF G(I, J) > 0 THEN 360
 I: 8
 J: 20
 G(8,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 8
 terminated:false
 I = 9
320: IF G(I, J) > 0 THEN 360
 I: 9
 J: 20
 G(9,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 9
 terminated:false
 I = 10
320: IF G(I, J) > 0 THEN 360
 I: 10
 J: 20
 G(10,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 10
 terminated:false
 I = 11
320: IF G(I, J) > 0 THEN 360
 I: 11
 J: 20
 G(11,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 11
 terminated:false
 I = 12
320: IF G(I, J) > 0 THEN 360
 I: 12
 J: 20
 G(12,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 12
 terminated:false
 I = 13
320: IF G(I, J) > 0 THEN 360
 I: 13
 J: 20
 G(13,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 13
 terminated:false
 I = 14
320: IF G(I, J) > 0 THEN 360
 I: 14
 J: 20
 G(14,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 14
 terminated:false
 I = 15
320: IF G(I, J) > 0 THEN 360
 I: 15
 J: 20
 G(15,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 15
 terminated:false
 I = 16
320: IF G(I, J) > 0 THEN 360
 I: 16
 J: 20
 G(16,20): 0
 G(I,J)>0: false
330: NEXT I
 I: 16
 terminated:false
 I = 17
320: IF G(I, J) > 0 THEN 360
 I: 17
 J: 20
 G(17,20): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 20
 G(1,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 20
 G(2,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 20
 G(3,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 20
 G(4,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 4
 terminated:false
 I = 5
370: IF G(I, J) > 0 THEN 400
 I: 5
 J: 20
 G(5,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 5
 terminated:false
 I = 6
370: IF G(I, J) > 0 THEN 400
 I: 6
 J: 20
 G(6,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 6
 terminated:false
 I = 7
370: IF G(I, J) > 0 THEN 400
 I: 7
 J: 20
 G(7,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 7
 terminated:false
 I = 8
370: IF G(I, J) > 0 THEN 400
 I: 8
 J: 20
 G(8,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 8
 terminated:false
 I = 9
370: IF G(I, J) > 0 THEN 400
 I: 9
 J: 20
 G(9,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 9
 terminated:false
 I = 10
370: IF G(I, J) > 0 THEN 400
 I: 10
 J: 20
 G(10,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 10
 terminated:false
 I = 11
370: IF G(I, J) > 0 THEN 400
 I: 11
 J: 20
 G(11,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 11
 terminated:false
 I = 12
370: IF G(I, J) > 0 THEN 400
 I: 12
 J: 20
 G(12,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 12
 terminated:false
 I = 13
370: IF G(I, J) > 0 THEN 400
 I: 13
 J: 20
 G(13,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 13
 terminated:false
 I = 14
370: IF G(I, J) > 0 THEN 400
 I: 14
 J: 20
 G(14,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 14
 terminated:false
 I = 15
370: IF G(I, J) > 0 THEN 400
 I: 15
 J: 20
 G(15,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 15
 terminated:false
 I = 16
370: IF G(I, J) > 0 THEN 400
 I: 16
 J: 20
 G(16,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 16
 terminated:false
 I = 17
370: IF G(I, J) > 0 THEN 400
 I: 17
 J: 20
 G(17,20): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 17
 K = 18
 I+1 = 18
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 18
 J: 20
 G(18,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 18
 terminated:false
 K = 19
420: IF G(K, J) > 0 THEN 450
 K: 19
 J: 20
 G(19,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 19
 terminated:false
 K = 20
420: IF G(K, J) > 0 THEN 450
 K: 20
 J: 20
 G(20,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 20
 terminated:false
 K = 21
420: IF G(K, J) > 0 THEN 450
 K: 21
 J: 20
 G(21,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 21
 terminated:false
 K = 22
420: IF G(K, J) > 0 THEN 450
 K: 22
 J: 20
 G(22,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 22
 terminated:false
 K = 23
420: IF G(K, J) > 0 THEN 450
 K: 23
 J: 20
 G(23,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 23
 terminated:false
 K = 24
420: IF G(K, J) > 0 THEN 450
 K: 24
 J: 20
 G(24,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 24
 terminated:false
 K = 25
420: IF G(K, J) > 0 THEN 450
 K: 25
 J: 20
 G(25,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 25
 terminated:false
 K = 26
420: IF G(K, J) > 0 THEN 450
 K: 26
 J: 20
 G(26,20): 1
 G(K,J)>0: true
450: NEXT I
 I: 17
 terminated:false
 I = 18
370: IF G(I, J) > 0 THEN 400
 I: 18
 J: 20
 G(18,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 18
 terminated:false
 I = 19
370: IF G(I, J) > 0 THEN 400
 I: 19
 J: 20
 G(19,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 19
 terminated:false
 I = 20
370: IF G(I, J) > 0 THEN 400
 I: 20
 J: 20
 G(20,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 20
 terminated:false
 I = 21
370: IF G(I, J) > 0 THEN 400
 I: 21
 J: 20
 G(21,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 21
 terminated:false
 I = 22
370: IF G(I, J) > 0 THEN 400
 I: 22
 J: 20
 G(22,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 22
 terminated:false
 I = 23
370: IF G(I, J) > 0 THEN 400
 I: 23
 J: 20
 G(23,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 23
 terminated:false
 I = 24
370: IF G(I, J) > 0 THEN 400
 I: 24
 J: 20
 G(24,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 24
 terminated:false
 I = 25
370: IF G(I, J) > 0 THEN 400
 I: 25
 J: 20
 G(25,20): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 25
 terminated:false
 I = 26
370: IF G(I, J) > 0 THEN 400
 I: 26
 J: 20
 G(26,20): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 26
 K = 27
 I+1 = 27
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 27
 J: 20
 G(27,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 27
 terminated:false
 K = 28
420: IF G(K, J) > 0 THEN 450
 K: 28
 J: 20
 G(28,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 28
 terminated:false
 K = 29
420: IF G(K, J) > 0 THEN 450
 K: 29
 J: 20
 G(29,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 29
 terminated:false
 K = 30
420: IF G(K, J) > 0 THEN 450
 K: 30
 J: 20
 G(30,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 30
 terminated:false
 K = 31
420: IF G(K, J) > 0 THEN 450
 K: 31
 J: 20
 G(31,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 31
 terminated:false
 K = 32
420: IF G(K, J) > 0 THEN 450
 K: 32
 J: 20
 G(32,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 32
 terminated:false
 K = 33
420: IF G(K, J) > 0 THEN 450
 K: 33
 J: 20
 G(33,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 33
 terminated:false
 K = 34
420: IF G(K, J) > 0 THEN 450
 K: 34
 J: 20
 G(34,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 34
 terminated:false
 K = 35
420: IF G(K, J) > 0 THEN 450
 K: 35
 J: 20
 G(35,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 35
 terminated:false
 K = 36
420: IF G(K, J) > 0 THEN 450
 K: 36
 J: 20
 G(36,20): 0
 G(K,J)>0: false
430: NEXT K
 K: 36
 terminated:false
 K = 37
420: IF G(K, J) > 0 THEN 450
 K: 37
 J: 20
